account;category;currency;amount;ref_currency_amount;type;payment_type;payment_type_local;note;date;gps_latitude;gps_longitude;gps_accuracy_in_meters;warranty_in_month;transfer;payee;labels;envelope_id;custom_category
Cash;Sports + Active;PHP;-300.00;-300.00;Expenses;CASH;Cash;;2025-08-16 08:49:52;;;;0;false;;;6003;false
Cash;Phone, cell phone;PHP;-4330.00;-4330.00;Expenses;CASH;Cash;mommy phone;2025-08-15 14:30:34;;;;0;false;;;7001;false
Cash;Sports + Active;PHP;-75.00;-75.00;Expenses;CASH;Cash;;2025-08-15 08:49:43;;;;0;false;;;6003;false
Cash;Transportation;PHP;-200.00;-200.00;Expenses;CASH;Cash;;2025-08-15 08:49:28;;;;0;false;;;4004;false
Cash;Restaurant, fast-food;PHP;-771.00;-771.00;Expenses;CASH;Cash;wings n things;2025-08-14 18:59:22;;;;0;false;;;1001;false
Cash;Income;PHP;57232.00;57232.00;Income;CASH;Cash;;2025-08-14 10:33:28;;;;0;false;;;10011;false
Cash;Transportation;PHP;-160.00;-160.00;Expenses;CASH;Cash;;2025-08-13 00:15:11;;;;0;false;;;4004;false
Cash;Sports + Active;PHP;-370.00;-370.00;Expenses;CASH;Cash;;2025-08-13 00:15:04;;;;0;false;;;6003;false
Cash;Restaurant, fast-food;PHP;-600.00;-600.00;Expenses;CASH;Cash;jollibee;2025-08-12 16:50:36;;;;0;false;;;1001;false
Cash;Groceries;PHP;-200.00;-200.00;Expenses;CASH;Cash;mercury;2025-08-12 16:50:25;;;;0;false;;;1000;false
Cash;Restaurant, fast-food;PHP;-450.00;-450.00;Expenses;CASH;Cash;andoks;2025-08-12 14:25:44;;;;0;false;;;1001;false
Cash;Parking;PHP;-60.00;-60.00;Expenses;CASH;Cash;;2025-08-11 19:46:54;;;;0;false;;;5001;false
Cash;Restaurant, fast-food;PHP;-839.00;-839.00;Expenses;CASH;Cash;ramen kuroda;2025-08-11 18:18:15;;;;0;false;;;1001;false
Cash;Phone, cell phone;PHP;-800.00;-800.00;Expenses;CASH;Cash;tempered glass;2025-08-11 17:16:29;;;;0;false;;;7001;false
Cash;Parking;PHP;-60.00;-60.00;Expenses;CASH;Cash;;2025-08-11 15:48:20;;;;0;false;;;5001;false
Cash;Groceries;PHP;-150.00;-150.00;Expenses;CASH;Cash;;2025-08-10 15:49:00;;;;0;false;;;1000;false
Cash;Restaurant, fast-food;PHP;-1775.00;-1775.00;Expenses;CASH;Cash;starbucks;2025-08-10 14:44:11;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-503.00;-503.00;Expenses;CASH;Cash;mcdo;2025-08-10 10:48:04;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-570.00;-570.00;Expenses;CASH;Cash;lugawan sa tejeros;2025-08-10 09:03:50;;;;0;false;;;1001;false
Cash;Groceries;PHP;-327.00;-327.00;Expenses;CASH;Cash;ice cream;2025-08-09 12:06:14;;;;0;false;;;1000;false
Cash;Sports + Active;PHP;-300.00;-300.00;Expenses;CASH;Cash;;2025-08-09 10:34:00;;;;0;false;;;6003;false
Cash;Transportation;PHP;-180.00;-180.00;Expenses;CASH;Cash;;2025-08-09 10:34:00;;;;0;false;;;4004;false
Cash;Cinema;PHP;-1000.00;-1000.00;Expenses;CASH;Cash;cinema;2025-08-09 09:05:00;;;;0;false;;;6007;false
Cash;Fuel;PHP;-2700.00;-2700.00;Expenses;CASH;Cash;;2025-08-09 09:04:00;;;;0;false;;;5000;false
Cash;Transportation;PHP;-205.00;-205.00;Expenses;CASH;Cash;;2025-08-08 20:33:54;;;;0;false;;;4004;false
Cash;Sports + Active;PHP;-370.00;-370.00;Expenses;CASH;Cash;;2025-08-08 20:33:36;;;;0;false;;;6003;false
Cash;Restaurant, fast-food;PHP;-387.00;-387.00;Expenses;CASH;Cash;mcdo;2025-08-07 09:03:00;;;;0;false;;;1001;false
Cash;Home, garden;PHP;-2850.00;-2850.00;Expenses;CASH;Cash;curtain;2025-08-07 05:36:03;;;;0;false;;;2004;false
Cash;Groceries;PHP;-400.00;-400.00;Expenses;CASH;Cash;7 eleven;2025-08-06 05:26:00;;;;0;false;;;1000;false
Cash;Transportation;PHP;-180.00;-180.00;Expenses;CASH;Cash;;2025-08-05 19:37:51;;;;0;false;;;4004;false
Cash;Sports + Active;PHP;-178.00;-178.00;Expenses;CASH;Cash;;2025-08-05 19:37:45;;;;0;false;;;6003;false
Cash;Restaurant, fast-food;PHP;-700.00;-700.00;Expenses;CASH;Cash;;2025-08-05 16:03:00;;;;0;false;;;1001;false
Cash;Groceries;PHP;-205.00;-205.00;Expenses;CASH;Cash;;2025-08-04 21:27:15;;;;0;false;;;1000;false
Cash;Restaurant, fast-food;PHP;-410.00;-410.00;Expenses;CASH;Cash;brisk n brew;2025-08-04 20:41:24;;;;0;false;;;1001;false
Cash;Transportation;PHP;-210.00;-210.00;Expenses;CASH;Cash;;2025-08-04 20:41:09;;;;0;false;;;4004;false
Cash;Restaurant, fast-food;PHP;-805.00;-805.00;Expenses;CASH;Cash;ramen kuroda;2025-08-03 18:27:59;;;;0;false;;;1001;false
Cash;Bar, cafe;PHP;-200.00;-200.00;Expenses;CASH;Cash;fruitas;2025-08-03 17:33:43;;;;0;false;;;1002;false
Cash;Parking;PHP;-80.00;-80.00;Expenses;CASH;Cash;;2025-08-03 17:33:17;;;;0;false;;;5001;false
Cash;Phone, cell phone;PHP;-17752.00;-17752.00;Expenses;CASH;Cash;phone fix;2025-08-03 16:38:40;;;;0;false;;;7001;false
Cash;Phone, cell phone;PHP;-12990.00;-12990.00;Expenses;CASH;Cash;alternative phone;2025-08-03 16:28:01;;;;0;false;;;7001;false
Cash;Groceries;PHP;-103.00;-103.00;Expenses;CASH;Cash;mercury;2025-08-03 08:49:28;;;;0;false;;;1000;false
Cash;Holiday, trips, hotels;PHP;-800.00;-800.00;Expenses;CASH;Cash;staycation;2025-08-02 23:47:23;;;;0;false;;;6009;false
Cash;Transportation;PHP;-160.00;-160.00;Expenses;CASH;Cash;;2025-08-02 23:44:39;;;;0;false;;;4004;false
Cash;Sports + Active;PHP;-300.00;-300.00;Expenses;CASH;Cash;;2025-08-02 23:44:21;;;;0;false;;;6003;false
Cash;Restaurant, fast-food;PHP;-410.00;-410.00;Expenses;CASH;Cash;kfc;2025-08-01 14:17:41;;;;0;false;;;1001;false
Cash;Groceries;PHP;-192.00;-192.00;Expenses;CASH;Cash;;2025-07-31 19:00:00;;;;0;false;;;1000;false
Cash;Restaurant, fast-food;PHP;-404.00;-404.00;Expenses;CASH;Cash;mang inasal;2025-07-31 18:59:00;;;;0;false;;;1001;false
Cash;Transportation;PHP;-100.00;-100.00;Expenses;CASH;Cash;;2025-07-31 18:59:00;;;;0;false;;;4004;false
Cash;Transportation;PHP;-100.00;-100.00;Expenses;CASH;Cash;;2025-07-30 21:14:01;;;;0;false;;;4004;false
Cash;Restaurant, fast-food;PHP;-332.00;-332.00;Expenses;CASH;Cash;noodle shop;2025-07-30 21:13:33;;;;0;false;;;1001;false
Cash;Transportation;PHP;-200.00;-200.00;Expenses;CASH;Cash;;2025-07-30 20:23:31;;;;0;false;;;4004;false
Cash;Sports + Active;PHP;-150.00;-150.00;Expenses;CASH;Cash;;2025-07-30 20:23:21;;;;0;false;;;6003;false
Cash;Vehicle insurance;PHP;-31100.00;-31100.00;Expenses;CASH;Cash;;2025-07-30 12:00:00;;;;0;false;;;5010;false
Cash;Restaurant, fast-food;PHP;-805.00;-805.00;Expenses;CASH;Cash;circuit bar;2025-07-29 22:46:28;;;;0;false;;;1001;false
Cash;Income;PHP;52319.91;52319.91;Income;CASH;Cash;;2025-07-29 09:29:34;;;;0;false;;;10011;false
Cash;Restaurant, fast-food;PHP;-440.00;-440.00;Expenses;CASH;Cash;marugame;2025-07-28 19:45:00;;;;0;false;;;1001;false
Cash;Parking;PHP;-90.00;-90.00;Expenses;CASH;Cash;;2025-07-28 19:45:00;;;;0;false;;;5001;false
Cash;Phone, cell phone;PHP;-350.00;-350.00;Expenses;CASH;Cash;phone checkup;2025-07-28 18:15:57;;;;0;false;;;7001;false
Cash;Vehicle;PHP;-27439.00;-27439.00;Expenses;CASH;Cash;;2025-07-28 18:15:26;;;;0;false;;;5004;false
Cash;Housing;PHP;-6000.00;-6000.00;Expenses;CASH;Cash;;2025-07-28 18:15:22;;;;0;false;;;3005;false
Cash;Allowance;PHP;-5500.00;-5500.00;Expenses;CASH;Cash;;2025-07-28 18:15:16;;;;0;false;;;8007;false
Cash;Internet;PHP;-2000.00;-2000.00;Expenses;CASH;Cash;;2025-07-28 18:15:10;;;;0;false;;;7002;false
Cash;Parking;PHP;-4500.00;-4500.00;Expenses;CASH;Cash;;2025-07-28 18:15:03;;;;0;false;;;5001;false
Cash;Allowance;PHP;-1500.00;-1500.00;Expenses;CASH;Cash;;2025-07-28 18:14:54;;;;0;false;;;8007;false
Cash;Wellness, beauty;PHP;-2400.00;-2400.00;Expenses;CASH;Cash;nuat thai;2025-07-27 19:45:00;;;;0;false;;;6001;false
Cash;Bar, cafe;PHP;-218.00;-218.00;Expenses;CASH;Cash;pickup coffee;2025-07-27 19:45:00;;;;0;false;;;1002;false
Cash;Restaurant, fast-food;PHP;-912.00;-912.00;Expenses;CASH;Cash;wings n things;2025-07-27 19:45:00;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-2905.00;-2905.00;Expenses;CASH;Cash;balinsasayaw;2025-07-27 19:45:00;;;;0;false;;;1001;false
Cash;Holiday, trips, hotels;PHP;-3000.00;-3000.00;Expenses;CASH;Cash;PH badminton team tagaytay;2025-07-27 19:05:03;;;;0;false;;;6009;false
Cash;Restaurant, fast-food;PHP;-315.00;-315.00;Expenses;CASH;Cash;mcdo;2025-07-27 11:18:52;;;;0;false;;;1001;false
Cash;Parking;PHP;-40.00;-40.00;Expenses;CASH;Cash;;2025-07-26 19:45:00;;;;0;false;;;5001;false
Cash;Fuel;PHP;-2624.00;-2624.00;Expenses;CASH;Cash;;2025-07-25 22:44:00;;;;0;false;;;5000;false
Cash;Toll;PHP;-613.00;-613.00;Expenses;CASH;Cash;toll;2025-07-25 12:11:59;;;;0;false;;;8006;false
Cash;Software, apps, games;PHP;-200.00;-200.00;Expenses;CASH;Cash;;2025-07-25 12:00:00;;;;0;false;;;7003;false
Cash;Software, apps, games;PHP;-120.00;-120.00;Expenses;CASH;Cash;;2025-07-25 12:00:00;;;;0;false;;;7003;false
Cash;Phone, cell phone;PHP;-17500.00;-17500.00;Expenses;CASH;Cash;phone display fix;2025-07-24 22:36:54;;;;0;false;;;7001;false
Cash;Restaurant, fast-food;PHP;-391.00;-391.00;Expenses;CASH;Cash;mcdo;2025-07-24 19:45:00;;;;0;false;;;1001;false
Cash;Groceries;PHP;-380.00;-380.00;Expenses;CASH;Cash;mercury;2025-07-23 19:45:00;;;;0;false;;;1000;false
Cash;Drug-store, chemist;PHP;-91.00;-91.00;Expenses;CASH;Cash;mercury;2025-07-23 12:11:00;;;;0;false;;;2011;false
Cash;Restaurant, fast-food;PHP;-391.00;-391.00;Expenses;CASH;Cash;mcdo;2025-07-23 12:09:00;;;;0;false;;;1001;false
Cash;Sports + Active;PHP;-580.00;-580.00;Expenses;CASH;Cash;;2025-07-23 05:53:18;;;;0;false;;;6003;false
Cash;Restaurant, fast-food;PHP;-550.00;-550.00;Expenses;CASH;Cash;mcdo;2025-07-21 22:53:00;;;;0;false;;;1001;false
Cash;Parking;PHP;-60.00;-60.00;Expenses;CASH;Cash;;2025-07-20 22:52:00;;;;0;false;;;5001;false
Cash;Restaurant, fast-food;PHP;-95.00;-95.00;Expenses;CASH;Cash;mozza;2025-07-20 22:51:00;;;;0;false;;;1001;false
Cash;Bar, cafe;PHP;-585.00;-585.00;Expenses;CASH;Cash;starbucks;2025-07-20 22:49:00;;;;0;false;;;1002;false
Cash;Restaurant, fast-food;PHP;-627.00;-627.00;Expenses;CASH;Cash;ramen kuroda;2025-07-20 22:49:00;;;;0;false;;;1001;false
Cash;TV, Streaming;PHP;-860.00;-860.00;Expenses;CASH;Cash;cinema;2025-07-20 22:47:00;;;;0;false;;;6008;false
Cash;Software, apps, games;PHP;-279.00;-279.00;Expenses;CASH;Cash;;2025-07-19 12:00:00;;;;0;false;;;7003;false
Cash;Restaurant, fast-food;PHP;-649.00;-649.00;Expenses;CASH;Cash;ambers palabok;2025-07-18 12:02:58;;;;0;false;;;1001;false
Cash;Sports + Active;PHP;-875.00;-875.00;Expenses;CASH;Cash;string;2025-07-18 12:00:30;;;;0;false;;;6003;false
Cash;Restaurant, fast-food;PHP;-1548.00;-1548.00;Expenses;CASH;Cash;angels pizza;2025-07-18 11:59:49;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-964.00;-964.00;Expenses;CASH;Cash;jollibee;2025-07-18 11:56:16;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-585.00;-585.00;Expenses;CASH;Cash;starbucks;2025-07-17 10:29:34;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-2042.00;-2042.00;Expenses;CASH;Cash;dampa;2025-07-17 10:29:23;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-140.00;-140.00;Expenses;CASH;Cash;resort breakfast;2025-07-17 10:28:52;;;;0;false;;;1001;false
Cash;Groceries;PHP;-357.00;-357.00;Expenses;CASH;Cash;waltermart;2025-07-16 12:28:21;;;;0;false;;;1000;false
Cash;Electronics, accessories;PHP;-3365.00;-3365.00;Expenses;CASH;Cash;;2025-07-16 12:00:00;;;;0;false;;;2006;false
Cash;Bar, cafe;PHP;-585.00;-585.00;Expenses;CASH;Cash;starbucks;2025-07-16 10:48:36;;;;0;false;;;1002;false
Cash;Restaurant, fast-food;PHP;-380.00;-380.00;Expenses;CASH;Cash;dinner resort;2025-07-16 10:28:53;;;;0;false;;;1001;false
Cash;Parking;PHP;-40.00;-40.00;Expenses;CASH;Cash;;2025-07-16 10:27:57;;;;0;false;;;5001;false
Cash;Drug-store, chemist;PHP;-427.00;-427.00;Expenses;CASH;Cash;condom;2025-07-16 10:27:02;;;;0;false;;;2011;false
Cash;Holiday, trips, hotels;PHP;-250.00;-250.00;Expenses;CASH;Cash;crosswinds;2025-07-16 09:31:17;;;;0;false;;;6009;false
Cash;Fuel;PHP;-2382.00;-2382.00;Expenses;CASH;Cash;;2025-07-16 09:30:58;;;;0;false;;;5000;false
Cash;Food & Drinks;PHP;-1360.00;-1360.00;Expenses;CASH;Cash;coffee project;2025-07-16 09:23:48;;;;0;false;;;1003;false
Cash;Toll;PHP;-963.00;-963.00;Expenses;CASH;Cash;toll;2025-07-16 06:43:18;;;;0;false;;;8006;false
Cash;Transportation;PHP;-151.00;-151.00;Expenses;CASH;Cash;;2025-07-15 22:37:42;;;;0;false;;;4004;false
Cash;Restaurant, fast-food;PHP;-340.00;-340.00;Expenses;CASH;Cash;team blue;2025-07-15 20:56:24;;;;0;false;;;1001;false
Cash;Sports + Active;PHP;-138.00;-138.00;Expenses;CASH;Cash;;2025-07-15 06:40:25;;;;0;false;;;6003;false
Cash;Transportation;PHP;-660.00;-660.00;Expenses;CASH;Cash;;2025-07-14 23:18:11;;;;0;false;;;4004;false
Cash;Restaurant, fast-food;PHP;-450.00;-450.00;Expenses;CASH;Cash;mang inasal;2025-07-14 23:14:29;;;;0;false;;;1001;false
Cash;Income;PHP;59107.42;59107.42;Income;CASH;Cash;;2025-07-14 09:19:21;;;;0;false;;;10011;false
Cash;Sports + Active;PHP;-688.00;-688.00;Expenses;CASH;Cash;decathlon;2025-07-13 23:19:52;;;;0;false;;;6003;false
Cash;Restaurant, fast-food;PHP;-190.00;-190.00;Expenses;CASH;Cash;turks;2025-07-13 22:19:47;;;;0;false;;;1001;false
Cash;Groceries;PHP;-260.00;-260.00;Expenses;CASH;Cash;mercury;2025-07-13 19:24:33;;;;0;false;;;1000;false
Cash;Restaurant, fast-food;PHP;-407.00;-407.00;Expenses;CASH;Cash;24 chicken;2025-07-13 18:15:38;;;;0;false;;;1001;false
Cash;Sports + Active;PHP;-95.00;-95.00;Expenses;CASH;Cash;towel grip;2025-07-13 15:57:28;;;;0;false;;;6003;false
Cash;Restaurant, fast-food;PHP;-275.00;-275.00;Expenses;CASH;Cash;butterboy;2025-07-13 15:41:47;;;;0;false;;;1001;false
Cash;Bar, cafe;PHP;-70.00;-70.00;Expenses;CASH;Cash;lemon;2025-07-13 15:38:27;;;;0;false;;;1002;false
Cash;Restaurant, fast-food;PHP;-1680.00;-1680.00;Expenses;CASH;Cash;decathlon;2025-07-13 15:37:42;;;;0;false;;;1001;false
Cash;Sports + Active;PHP;-355.00;-355.00;Expenses;CASH;Cash;;2025-07-13 08:15:28;;;;0;false;;;6003;false
Cash;Vehicle maintenance;PHP;-300.00;-300.00;Expenses;CASH;Cash;car wash;2025-07-12 14:30:18;;;;0;false;;;5002;false
Cash;Restaurant, fast-food;PHP;-368.00;-368.00;Expenses;CASH;Cash;llaollao;2025-07-12 14:29:52;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-625.00;-625.00;Expenses;CASH;Cash;marugame;2025-07-12 14:29:36;;;;0;false;;;1001;false
Cash;Transportation;PHP;-143.00;-143.00;Expenses;CASH;Cash;;2025-07-12 13:46:20;;;;0;false;;;4004;false
Cash;Sports + Active;PHP;-330.00;-330.00;Expenses;CASH;Cash;;2025-07-12 10:51:08;;;;0;false;;;6003;false
Cash;Groceries;PHP;-202.00;-202.00;Expenses;CASH;Cash;mercury;2025-07-11 20:11:19;;;;0;false;;;1000;false
Cash;Restaurant, fast-food;PHP;-1300.00;-1300.00;Expenses;CASH;Cash;samgyupsalamat;2025-07-11 13:48:40;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-463.00;-463.00;Expenses;CASH;Cash;jollibee;2025-07-10 17:57:56;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-272.00;-272.00;Expenses;CASH;Cash;DQ;2025-07-09 21:07:33;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-490.00;-490.00;Expenses;CASH;Cash;mang inasal;2025-07-09 21:07:20;;;;0;false;;;1001;false
Cash;Bar, cafe;PHP;-80.00;-80.00;Expenses;CASH;Cash;;2025-07-09 16:29:37;;;;0;false;;;1002;false
Cash;Transportation;PHP;-80.00;-80.00;Expenses;CASH;Cash;;2025-07-09 16:28:47;;;;0;false;;;4004;false
Cash;Sports + Active;PHP;-113.00;-113.00;Expenses;CASH;Cash;;2025-07-08 20:13:25;;;;0;false;;;6003;false
Cash;Parking;PHP;-60.00;-60.00;Expenses;CASH;Cash;;2025-07-08 20:12:51;;;;0;false;;;5001;false
Cash;Groceries;PHP;-226.00;-226.00;Expenses;CASH;Cash;mercury;2025-07-07 21:06:57;;;;0;false;;;1000;false
Cash;Restaurant, fast-food;PHP;-307.00;-307.00;Expenses;CASH;Cash;mcdo;2025-07-07 11:18:46;;;;0;false;;;1001;false
Cash;Phone, cell phone;PHP;-100.00;-100.00;Expenses;CASH;Cash;eSim;2025-07-06 23:24:52;;;;0;false;;;7001;false
Cash;Restaurant, fast-food;PHP;-879.00;-879.00;Expenses;CASH;Cash;peri peri;2025-07-06 17:47:35;;;;0;false;;;1001;false
Cash;Vehicle maintenance;PHP;-620.00;-620.00;Expenses;CASH;Cash;car scent;2025-07-06 16:16:49;;;;0;false;;;5002;false
Cash;Transportation;PHP;-151.00;-151.00;Expenses;CASH;Cash;;2025-07-05 21:05:58;;;;0;false;;;4004;false
Cash;Restaurant, fast-food;PHP;-627.00;-627.00;Expenses;CASH;Cash;ramen kuroda;2025-07-05 19:09:09;;;;0;false;;;1001;false
Cash;Sports + Active;PHP;-260.00;-260.00;Expenses;CASH;Cash;towel grip;2025-07-05 19:06:46;;;;0;false;;;6003;false
Cash;Groceries;PHP;-220.00;-220.00;Expenses;CASH;Cash;egg tart;2025-07-05 19:06:20;;;;0;false;;;1000;false
Cash;Sports + Active;PHP;-330.00;-330.00;Expenses;CASH;Cash;;2025-07-05 19:06:08;;;;0;false;;;6003;false
Cash;Holiday, trips, hotels;PHP;-1077.00;-1077.00;Expenses;CASH;Cash;PH badminton team tagaytay;2025-07-05 18:36:08;;;;0;false;;;6009;false
Cash;Restaurant, fast-food;PHP;-510.00;-510.00;Expenses;CASH;Cash;yi fang;2025-07-04 20:35:30;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-450.00;-450.00;Expenses;CASH;Cash;chooks to go;2025-07-04 16:54:00;;;;0;false;;;1001;false
Cash;Groceries;PHP;-600.00;-600.00;Expenses;CASH;Cash;7 eleven;2025-07-03 16:46:05;;;;0;false;;;1000;false
Cash;Parking;PHP;-150.00;-150.00;Expenses;CASH;Cash;;2025-07-03 16:45:56;;;;0;false;;;5001;false
Cash;Restaurant, fast-food;PHP;-531.00;-531.00;Expenses;CASH;Cash;jollibee;2025-07-02 20:24:49;;;;0;false;;;1001;false
Cash;Groceries;PHP;-60.00;-60.00;Expenses;CASH;Cash;badminton drink;2025-07-02 19:59:22;;;;0;false;;;1000;false
Cash;Sports + Active;PHP;-150.00;-150.00;Expenses;CASH;Cash;;2025-07-02 19:59:08;;;;0;false;;;6003;false
Cash;Transportation;PHP;-205.00;-205.00;Expenses;CASH;Cash;;2025-07-02 19:58:55;;;;0;false;;;4004;false
Cash;Restaurant, fast-food;PHP;-600.00;-600.00;Expenses;CASH;Cash;mcdo;2025-07-01 23:50:12;;;;0;false;;;1001;false
Cash;Parking;PHP;-60.00;-60.00;Expenses;CASH;Cash;;2025-07-01 23:50:02;;;;0;false;;;5001;false
Cash;Sports + Active;PHP;-95.00;-95.00;Expenses;CASH;Cash;towel grip;2025-07-01 23:49:37;;;;0;false;;;6003;false
Cash;Groceries;PHP;-550.00;-550.00;Expenses;CASH;Cash;snacks;2025-06-30 21:10:15;;;;0;false;;;1000;false
Cash;Sports + Active;PHP;-310.00;-310.00;Expenses;CASH;Cash;;2025-06-30 21:09:26;;;;0;false;;;6003;false
Cash;Clothes & shoes;PHP;-1240.00;-1240.00;Expenses;CASH;Cash;decathlon;2025-06-29 21:09:11;;;;0;false;;;2000;false
Cash;Clothes & shoes;PHP;-10704.00;-10704.00;Expenses;CASH;Cash;yonex shoes;2025-06-29 21:07:40;;;;0;false;;;2000;false
Cash;Parking;PHP;-220.00;-220.00;Expenses;CASH;Cash;;2025-06-29 21:06:21;;;;0;false;;;5001;false
Cash;Restaurant, fast-food;PHP;-835.00;-835.00;Expenses;CASH;Cash;yellow cab;2025-06-29 21:05:53;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-198.00;-198.00;Expenses;CASH;Cash;potato corner;2025-06-29 21:05:32;;;;0;false;;;1001;false
Cash;Fuel;PHP;-2640.00;-2640.00;Expenses;CASH;Cash;;2025-06-29 13:46:44;;;;0;false;;;5000;false
Cash;Restaurant, fast-food;PHP;-300.00;-300.00;Expenses;CASH;Cash;chooks to go;2025-06-29 08:26:15;;;;0;false;;;1001;false
Cash;Sports + Active;PHP;-330.00;-330.00;Expenses;CASH;Cash;;2025-06-28 17:14:05;;;;0;false;;;6003;false
Cash;Transportation;PHP;-151.00;-151.00;Expenses;CASH;Cash;;2025-06-28 17:13:49;;;;0;false;;;4004;false
Cash;Restaurant, fast-food;PHP;-190.00;-190.00;Expenses;CASH;Cash;Ritas;2025-06-28 13:55:21;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-1300.00;-1300.00;Expenses;CASH;Cash;samgyupsalamat;2025-06-28 13:54:58;;;;0;false;;;1001;false
Cash;Restaurant, fast-food;PHP;-500.00;-500.00;Expenses;CASH;Cash;snacks and angels burger;2025-06-27 20:46:11;;;;0;false;;;1001;false
